0,-1,Dt9Sh1zRzQzgMthGvXotlBk7W/c=,/f6WX6WN6Run8ZZKCcjg48KB4Y0=
0,-2,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,M4GE07rv6QAKWF9ovTNi3WQPGkQ=
0,-10,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,PTbVDpNkUtTfNc8EnsngYxHgxkY=
0,-11,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,2piBLHCqUCQgDsJoTfriPjBz/Wo=
0,-9,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,nf5LGn+Pfuf1D186asdFtTsqK8Q=
0,-8,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,UER1zcC5fvAMVt8RJ5oRo6sLOU0=
0,-7,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,UER1zcC5fvAMVt8RJ5oRo6sLOU0=
0,-6,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,UER1zcC5fvAMVt8RJ5oRo6sLOU0=
0,-5,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,u/ItvLq3+s2u7g00ylHioIJwp+k=
0,-4,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,u/ItvLq3+s2u7g00ylHioIJwp+k=
0,-3,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
